 2*4814.0234 2*4818.7466 2*4824.9961 2*4827.7041 4827.4580 4819.9336
 2*4811.4692 2*4807.3237 2*4812.6333 2*4824.1138 2*4834.8174 4839.8623
 4819.9336 2*4811.4692 2*4807.3237 2*4812.6333 2*4824.1138 2*4834.8174
 4839.8623 4824.2749 2*4817.0176 2*4811.9321 2*4810.1973 2*4815.5869
 2*4825.7119 4836.7754 4824.2749 2*4817.0176 2*4811.9321 2*4810.1973
 2*4815.5869 2*4825.7119 4836.7754 4841.5449 2*4834.5474 2*4825.7153
 2*4812.8062 2*4806.4731 2*4810.4473 4823.7656 4841.5449 2*4834.5474
 2*4825.7153 2*4812.8062 2*4806.4731 2*4810.4473 4823.7656 4853.2637
 2*4849.1636 2*4840.3994 2*4824.5991 2*4812.7656 2*4810.2686 4817.6953
 4844.2930 2*4836.5864 2*4829.3643 2*4822.2168 2*4811.3125 2*4802.3228
 4798.7734 4837.7637 2*4830.5527 2*4825.4204 2*4824.5405 2*4820.2515
 2*4813.5469 4812.5088 4837.7637 2*4830.5527 2*4825.4204 2*4824.5405
 2*4820.2515 2*4813.5469 4812.5088 4832.2300 2*4824.3252 2*4819.1733
 2*4823.7466 2*4829.7773 2*4832.3516 4832.1411 4832.2300 2*4824.3252
 2*4819.1733 2*4823.7466 2*4829.7773 2*4832.3516 4832.1411 4825.4873
 2*4816.7852 2*4812.4224 2*4817.6235 2*4829.0664 2*4839.7744 4844.9258
 4825.4873 2*4816.7852 2*4812.4224 2*4817.6235 2*4829.0664 2*4839.7744
 4844.9258 4829.6826 2*4822.2271 2*4817.1782 2*4815.4302 2*4820.6689
 2*4830.7427 4841.9556 4829.6826 2*4822.2271 2*4817.1782 2*4815.4302
 2*4820.6689 2*4830.7427 4841.9556 4846.9331 2*4839.9155 2*4831.0874
 2*4817.9536 2*4811.4487 2*4815.3789 4828.8955 4846.9331 2*4839.9155
 2*4831.0874 2*4817.9536 2*4811.4487 2*4815.3789 4828.8955 4858.8633
 2*4854.7764 2*4845.9888 2*4829.9458 2*4817.9233 2*4815.2192 4822.6763
 4844.2930 2*4836.5864 2*4829.3643 2*4822.2168 2*4811.3125 2*4802.3228
 4798.7734 4837.7637 2*4830.5527 2*4825.4204 2*4824.5405 2*4820.2515
 2*4813.5469 4812.5088 4837.7637 2*4830.5527 2*4825.4204 2*4824.5405
 2*4820.2515 2*4813.5469 4812.5088 4832.2300 2*4824.3252 2*4819.1733
 2*4823.7466 2*4829.7773 2*4832.3516 4832.1411 4832.2300 2*4824.3252
 2*4819.1733 2*4823.7466 2*4829.7773 2*4832.3516 4832.1411 4825.4873
 2*4816.7852 2*4812.4224 2*4817.6235 2*4829.0664 2*4839.7744 4844.9258
 4825.4873 2*4816.7852 2*4812.4224 2*4817.6235 2*4829.0664 2*4839.7744
 4844.9258 4829.6826 2*4822.2271 2*4817.1782 2*4815.4302 2*4820.6689
 2*4830.7427 4841.9556 4829.6826 2*4822.2271 2*4817.1782 2*4815.4302
 2*4820.6689 2*4830.7427 4841.9556 4846.9331 2*4839.9155 2*4831.0874
 2*4817.9536 2*4811.4487 2*4815.3789 4828.8955 4846.9331 2*4839.9155
 2*4831.0874 2*4817.9536 2*4811.4487 2*4815.3789 4828.8955 4858.8633
 2*4854.7764 2*4845.9888 2*4829.9458 2*4817.9233 2*4815.2192 4822.6763
 4850.6802 2*4842.5176 2*4834.7290 2*4827.0576 2*4815.3486 2*4806.1030
 4803.1831 4843.9219 2*4836.2813 2*4830.7061 2*4829.4380 2*4824.5264
 2*4817.4556 4816.8579 4843.9219 2*4836.2813 2*4830.7061 2*4829.4380
 2*4824.5264 2*4817.4556 4816.8579 4838.0806 2*4829.8481 2*4824.3237
 2*4828.7466 2*4834.5581 2*4836.9995 4836.8237 4838.0806 2*4829.8481
 2*4824.3237 2*4828.7466 2*4834.5581 2*4836.9995 4836.8237 4831.0410
 2*4822.1006 2*4817.5210 2*4822.6133 2*4834.0186 2*4844.7319 4849.9893
 4831.0410 2*4822.1006 2*4817.5210 2*4822.6133 2*4834.0186 2*4844.7319
 4849.9893 4835.0898 2*4827.4370 2*4822.4248 2*4820.6636 2*4825.7510
 2*4835.7739 4847.1357 4835.0898 2*4827.4370 2*4822.4248 2*4820.6636
 2*4825.7510 2*4835.7739 4847.1357 4852.3213 2*4845.2832 2*4836.4590
 2*4823.1006 2*4816.4248 2*4820.3101 4834.0249 4852.3213 2*4845.2832
 2*4836.4590 2*4823.1006 2*4816.4248 2*4820.3101 4834.0249 4864.4629
 2*4860.3901 2*4851.5781 2*4835.2925 2*4823.0801 2*4820.1694 4827.6572
 4850.6802 2*4842.5176 2*4834.7290 2*4827.0576 2*4815.3486 2*4806.1030
 4803.1831 4843.9219 2*4836.2813 2*4830.7061 2*4829.4380 2*4824.5264
 2*4817.4556 4816.8579 4843.9219 2*4836.2813 2*4830.7061 2*4829.4380
 2*4824.5264 2*4817.4556 4816.8579 4838.0806 2*4829.8481 2*4824.3237
 2*4828.7466 2*4834.5581 2*4836.9995 4836.8237 4838.0806 2*4829.8481
 2*4824.3237 2*4828.7466 2*4834.5581 2*4836.9995 4836.8237 4831.0410
 2*4822.1006 2*4817.5210 2*4822.6133 2*4834.0186 2*4844.7319 4849.9893
 4831.0410 2*4822.1006 2*4817.5210 2*4822.6133 2*4834.0186 2*4844.7319
 4849.9893 4835.0898 2*4827.4370 2*4822.4248 2*4820.6636 2*4825.7510
 2*4835.7739 4847.1357 4835.0898 2*4827.4370 2*4822.4248 2*4820.6636
 2*4825.7510 2*4835.7739 4847.1357 4852.3213 2*4845.2832 2*4836.4590
 2*4823.1006 2*4816.4248 2*4820.3101 4834.0249 4852.3213 2*4845.2832
 2*4836.4590 2*4823.1006 2*4816.4248 2*4820.3101 4834.0249 4864.4629
 2*4860.3901 2*4851.5781 2*4835.2925 2*4823.0801 2*4820.1694 4827.6572
 4857.0679 2*4848.4487 2*4840.0942 2*4831.8984 2*4819.3848 2*4809.8833
 4807.5923 4850.0796 2*4842.0103 2*4835.9917 2*4834.3354 2*4828.8013
 2*4821.3643 4821.2070 4850.0796 2*4842.0103 2*4835.9917 2*4834.3354
 2*4828.8013 2*4821.3643 4821.2070 4843.9316 2*4835.3706 2*4829.4741
 2*4833.7466 2*4839.3384 2*4841.6475 4841.5068 4843.9316 2*4835.3706
 2*4829.4741 2*4833.7466 2*4839.3384 2*4841.6475 4841.5068 4836.5947
 2*4827.4165 2*4822.6201 2*4827.6030 2*4838.9707 2*4849.6890 4855.0527
 4836.5947 2*4827.4165 2*4822.6201 2*4827.6030 2*4838.9707 2*4849.6890
 4855.0527 4840.4971 2*4832.6465 2*4827.6714 2*4825.8965 2*4830.8330
 2*4840.8047 4852.3159 4840.4971 2*4832.6465 2*4827.6714 2*4825.8965
 2*4830.8330 2*4840.8047 4852.3159 4857.7095 2*4850.6514 2*4841.8311
 2*4828.2480 2*4821.4004 2*4825.2417 4839.1548 4857.7095 2*4850.6514
 2*4841.8311 2*4828.2480 2*4821.4004 2*4825.2417 4839.1548 4870.0625
 2*4866.0034 2*4857.1675 2*4840.6396 2*4828.2378 2*4825.1201 4832.6387
 4857.0679 2*4848.4487 2*4840.0942 2*4831.8984 2*4819.3848 2*4809.8833
 4807.5923 4850.0796 2*4842.0103 2*4835.9917 2*4834.3354 2*4828.8013
 2*4821.3643 4821.2070 4850.0796 2*4842.0103 2*4835.9917 2*4834.3354
 2*4828.8013 2*4821.3643 4821.2070 4843.9316 2*4835.3706 2*4829.4741
 2*4833.7466 2*4839.3384 2*4841.6475 4841.5068 4843.9316 2*4835.3706
 2*4829.4741 2*4833.7466 2*4839.3384 2*4841.6475 4841.5068 4836.5947
 2*4827.4165 2*4822.6201 2*4827.6030 2*4838.9707 2*4849.6890 4855.0527
 4836.5947 2*4827.4165 2*4822.6201 2*4827.6030 2*4838.9707 2*4849.6890
 4855.0527 4840.4971 2*4832.6465 2*4827.6714 2*4825.8965 2*4830.8330
 2*4840.8047 4852.3159 4840.4971 2*4832.6465 2*4827.6714 2*4825.8965
 2*4830.8330 2*4840.8047 4852.3159 4857.7095 2*4850.6514 2*4841.8311
 2*4828.2480 2*4821.4004 2*4825.2417 4839.1548 4857.7095 2*4850.6514
 2*4841.8311 2*4828.2480 2*4821.4004 2*4825.2417 4839.1548 4870.0625
 2*4866.0034 2*4857.1675 2*4840.6396 2*4828.2378 2*4825.1201 4832.6387
 4863.4551 2*4854.3799 2*4845.4595 2*4836.7388 2*4823.4209 2*4813.6631
 4812.0020 4856.2373 2*4847.7388 2*4841.2773 2*4839.2329 2*4833.0762
 2*4825.2734 4825.5566 4856.2373 2*4847.7388 2*4841.2773 2*4839.2329
 2*4833.0762 2*4825.2734 4825.5566 4849.7827 2*4840.8940 2*4834.6240
 2*4838.7466 2*4844.1196 2*4846.2954 4846.1899 4849.7827 2*4840.8940
 2*4834.6240 2*4838.7466 2*4844.1196 2*4846.2954 4846.1899 4842.1489
 2*4832.7324 2*4827.7188 2*4832.5928 2*4843.9229 2*4854.6460 4860.1162
 4842.1489 2*4832.7324 2*4827.7188 2*4832.5928 2*4843.9229 2*4854.6460
 4860.1162 4845.9043 2*4837.8564 2*4832.9175 2*4831.1299 2*4835.9146
 2*4845.8359 4857.4956 4845.9043 2*4837.8564 2*4832.9175 2*4831.1299
 2*4835.9146 2*4845.8359 4857.4956 4863.0977 2*4856.0195 2*4847.2031
 2*4833.3955 2*4826.3760 2*4830.1729 4844.2847 4863.0977 2*4856.0195
 2*4847.2031 2*4833.3955 2*4826.3760 2*4830.1729 4844.2847 4875.6621
 2*4871.6167 2*4862.7568 2*4845.9863 2*4833.3950 2*4830.0703 4837.6196
 4863.4551 2*4854.3799 2*4845.4595 2*4836.7388 2*4823.4209 2*4813.6631
 4812.0020 4856.2373 2*4847.7388 2*4841.2773 2*4839.2329 2*4833.0762
 2*4825.2734 4825.5566 4856.2373 2*4847.7388 2*4841.2773 2*4839.2329
 2*4833.0762 2*4825.2734 4825.5566 4849.7827 2*4840.8940 2*4834.6240
 2*4838.7466 2*4844.1196 2*4846.2954 4846.1899 4849.7827 2*4840.8940
 2*4834.6240 2*4838.7466 2*4844.1196 2*4846.2954 4846.1899 4842.1489
 2*4832.7324 2*4827.7188 2*4832.5928 2*4843.9229 2*4854.6460 4860.1162
 4842.1489 2*4832.7324 2*4827.7188 2*4832.5928 2*4843.9229 2*4854.6460
 4860.1162 4845.9043 2*4837.8564 2*4832.9175 2*4831.1299 2*4835.9146
 2*4845.8359 4857.4956 4845.9043 2*4837.8564 2*4832.9175 2*4831.1299
 2*4835.9146 2*4845.8359 4857.4956 4863.0977 2*4856.0195 2*4847.2031
 2*4833.3955 2*4826.3760 2*4830.1729 4844.2847 4863.0977 2*4856.0195
 2*4847.2031 2*4833.3955 2*4826.3760 2*4830.1729 4844.2847 4875.6621
 2*4871.6167 2*4862.7568 2*4845.9863 2*4833.3950 2*4830.0703 4837.6196
 4869.8423 2*4860.3110 2*4850.8247 2*4841.5796 2*4827.4570 2*4817.4434
 4816.4116 4862.3955 2*4853.4678 2*4846.5625 2*4844.1304 2*4837.3511
 2*4829.1821 4829.9053 4862.3955 2*4853.4678 2*4846.5625 2*4844.1304
 2*4837.3511 2*4829.1821 4829.9053 4855.6333 2*4846.4165 2*4839.7744
 2*4843.7466 2*4848.9004 2*4850.9429 4850.8726 4855.6333 2*4846.4165
 2*4839.7744 2*4843.7466 2*4848.9004 2*4850.9429 4850.8726 4847.7026
 2*4838.0483 2*4832.8174 2*4837.5830 2*4848.8750 2*4859.6035 4865.1797
 4847.7026 2*4838.0483 2*4832.8174 2*4837.5830 2*4848.8750 2*4859.6035
 4865.1797 4851.3120 2*4843.0664 2*4838.1641 2*4836.3633 2*4840.9966
 2*4850.8672 4862.6758 4851.3120 2*4843.0664 2*4838.1641 2*4836.3633
 2*4840.9966 2*4850.8672 4862.6758 4868.4863 2*4861.3877 2*4852.5752
 2*4838.5425 2*4831.3516 2*4835.1040 4849.4150 4868.4863 2*4861.3877
 2*4852.5752 2*4838.5425 2*4831.3516 2*4835.1040 4849.4150 4881.2617
 2*4877.2295 2*4868.3462 2*4851.3330 2*4838.5522 2*4835.0205 4842.6006
 4869.8423 2*4860.3110 2*4850.8247 2*4841.5796 2*4827.4570 2*4817.4434
 4816.4116 4862.3955 2*4853.4678 2*4846.5625 2*4844.1304 2*4837.3511
 2*4829.1821 4829.9053 4862.3955 2*4853.4678 2*4846.5625 2*4844.1304
 2*4837.3511 2*4829.1821 4829.9053 4855.6333 2*4846.4165 2*4839.7744
 2*4843.7466 2*4848.9004 2*4850.9429 4850.8726 4855.6333 2*4846.4165
 2*4839.7744 2*4843.7466 2*4848.9004 2*4850.9429 4850.8726 4847.7026
 2*4838.0483 2*4832.8174 2*4837.5830 2*4848.8750 2*4859.6035 4865.1797
 4847.7026 2*4838.0483 2*4832.8174 2*4837.5830 2*4848.8750 2*4859.6035
 4865.1797 4851.3120 2*4843.0664 2*4838.1641 2*4836.3633 2*4840.9966
 2*4850.8672 4862.6758 4851.3120 2*4843.0664 2*4838.1641 2*4836.3633
 2*4840.9966 2*4850.8672 4862.6758 4868.4863 2*4861.3877 2*4852.5752
 2*4838.5425 2*4831.3516 2*4835.1040 4849.4150 4868.4863 2*4861.3877
 2*4852.5752 2*4838.5425 2*4831.3516 2*4835.1040 4849.4150 4881.2617
 2*4877.2295 2*4868.3462 2*4851.3330 2*4838.5522 2*4835.0205 4842.6006
 4876.2300 2*4866.2422 2*4856.1895 2*4846.4209 2*4831.4932 2*4821.2236
 4820.8213 4868.5532 2*4859.1968 2*4851.8481 2*4849.0283 2*4841.6260
 2*4833.0908 4834.2549 4868.5532 2*4859.1968 2*4851.8481 2*4849.0283
 2*4841.6260 2*4833.0908 4834.2549 4861.4844 2*4851.9399 2*4844.9243
 2*4848.7466 2*4853.6812 2*4855.5908 4855.5557 4861.4844 2*4851.9399
 2*4844.9243 2*4848.7466 2*4853.6812 2*4855.5908 4855.5557 4853.2563
 2*4843.3638 2*4837.9165 2*4842.5728 2*4853.8271 2*4864.5610 4870.2432
 4853.2563 2*4843.3638 2*4837.9165 2*4842.5728 2*4853.8271 2*4864.5610
 4870.2432 4856.7192 2*4848.2759 2*4843.4106 2*4841.5962 2*4846.0786
 2*4855.8984 4867.8555 4856.7192 2*4848.2759 2*4843.4106 2*4841.5962
 2*4846.0786 2*4855.8984 4867.8555 4873.8745 2*4866.7559 2*4857.9473
 2*4843.6899 2*4836.3276 2*4840.0356 4854.5449 4873.8745 2*4866.7559
 2*4857.9473 2*4843.6899 2*4836.3276 2*4840.0356 4854.5449 4886.8613
 2*4882.8428 2*4873.9360 2*4856.6797 2*4843.7095 2*4839.9707 4847.5820
 4876.2300 2*4866.2422 2*4856.1895 2*4846.4209 2*4831.4932 2*4821.2236
 4820.8213 4868.5532 2*4859.1968 2*4851.8481 2*4849.0283 2*4841.6260
 2*4833.0908 4834.2549 4868.5532 2*4859.1968 2*4851.8481 2*4849.0283
 2*4841.6260 2*4833.0908 4834.2549 4861.4844 2*4851.9399 2*4844.9243
 2*4848.7466 2*4853.6812 2*4855.5908 4855.5557 4861.4844 2*4851.9399
 2*4844.9243 2*4848.7466 2*4853.6812 2*4855.5908 4855.5557 4853.2563
 2*4843.3638 2*4837.9165 2*4842.5728 2*4853.8271 2*4864.5610 4870.2432
 4853.2563 2*4843.3638 2*4837.9165 2*4842.5728 2*4853.8271 2*4864.5610
 4870.2432 4856.7192 2*4848.2759 2*4843.4106 2*4841.5962 2*4846.0786
 2*4855.8984 4867.8555 4856.7192 2*4848.2759 2*4843.4106 2*4841.5962
 2*4846.0786 2*4855.8984 4867.8555 4873.8745 2*4866.7559 2*4857.9473
 2*4843.6899 2*4836.3276 2*4840.0356 4854.5449 4873.8745 2*4866.7559
 2*4857.9473 2*4843.6899 2*4836.3276 2*4840.0356 4854.5449 4886.8613
 2*4882.8428 2*4873.9360 2*4856.6797 2*4843.7095 2*4839.9707 4847.5820
 4882.6172 2*4872.1738 2*4861.5547 2*4851.2617 2*4835.5293 2*4825.0034
 4825.2305 4874.7109 2*4864.9258 2*4857.1333 2*4853.9258 2*4845.9009
 2*4837.0000 4838.6040 4874.7109 2*4864.9258 2*4857.1333 2*4853.9258
 2*4845.9009 2*4837.0000 4838.6040 4867.3354 2*4857.4624 2*4850.0747
 2*4853.7466 2*4858.4619 3*4860.2388 4867.3354 2*4857.4624 2*4850.0747
 2*4853.7466 2*4858.4619 3*4860.2388 4858.8101 2*4848.6797 2*4843.0151
 2*4847.5625 2*4858.7793 2*4869.5181 4875.3066 4858.8101 2*4848.6797
 2*4843.0151 2*4847.5625 2*4858.7793 2*4869.5181 4875.3066 4862.1265
 2*4853.4858 2*4848.6572 2*4846.8296 2*4851.1606 2*4860.9292 4873.0356
 4862.1265 2*4853.4858 2*4848.6572 2*4846.8296 2*4851.1606 2*4860.9292
 4873.0356 4879.2627 2*4872.1240 2*4863.3193 2*4848.8374 2*4841.3032
 2*4844.9668 4859.6748 4879.2627 2*4872.1240 2*4863.3193 2*4848.8374
 2*4841.3032 2*4844.9668 4859.6748 4892.4609 2*4888.4565 2*4879.5249
 2*4862.0269 2*4848.8667 2*4844.9214 4852.5630 4882.6172 2*4872.1738
 2*4861.5547 2*4851.2617 2*4835.5293 2*4825.0034 4825.2305 4874.7109
 2*4864.9258 2*4857.1333 2*4853.9258 2*4845.9009 2*4837.0000 4838.6040
 4874.7109 2*4864.9258 2*4857.1333 2*4853.9258 2*4845.9009 2*4837.0000
 4838.6040 4867.3354 2*4857.4624 2*4850.0747 2*4853.7466 2*4858.4619
 3*4860.2388 4867.3354 2*4857.4624 2*4850.0747 2*4853.7466 2*4858.4619
 3*4860.2388 4858.8101 2*4848.6797 2*4843.0151 2*4847.5625 2*4858.7793
 2*4869.5181 4875.3066 4858.8101 2*4848.6797 2*4843.0151 2*4847.5625
 2*4858.7793 2*4869.5181 4875.3066 4862.1265 2*4853.4858 2*4848.6572
 2*4846.8296 2*4851.1606 2*4860.9292 4873.0356 4862.1265 2*4853.4858
 2*4848.6572 2*4846.8296 2*4851.1606 2*4860.9292 4873.0356 4879.2627
 2*4872.1240 2*4863.3193 2*4848.8374 2*4841.3032 2*4844.9668 4859.6748
 4879.2627 2*4872.1240 2*4863.3193 2*4848.8374 2*4841.3032 2*4844.9668
 4859.6748 4892.4609 2*4888.4565 2*4879.5249 2*4862.0269 2*4848.8667
 2*4844.9214 4852.5630 4889.0049 2*4878.1045 2*4866.9199 2*4856.1025
 2*4839.5654 2*4828.7837 4829.6406 4880.8691 2*4870.6543 2*4862.4189
 2*4858.8232 2*4850.1758 2*4840.9087 4842.9531 4880.8691 2*4870.6543
 2*4862.4189 2*4858.8232 2*4850.1758 2*4840.9087 4842.9531 4873.1865
 2*4862.9858 2*4855.2251 2*4858.7466 2*4863.2427 2*4864.8867 4864.9214
 4873.1865 2*4862.9858 2*4855.2251 2*4858.7466 2*4863.2427 2*4864.8867
 4864.9214 4864.3638 2*4853.9956 2*4848.1138 2*4852.5527 2*4863.7319
 2*4874.4751 4880.3701 4864.3638 2*4853.9956 2*4848.1138 2*4852.5527
 2*4863.7319 2*4874.4751 4880.3701 4867.5337 2*4858.6953 2*4853.9033
 2*4852.0625 2*4856.2422 2*4865.9604 4878.2158 4867.5337 2*4858.6953
 2*4853.9033 2*4852.0625 2*4856.2422 2*4865.9604 4878.2158 4884.6509
 2*4877.4922 2*4868.6909 2*4853.9844 2*4846.2788 2*4849.8984 4864.8042
 4884.6509 2*4877.4922 2*4868.6909 2*4853.9844 2*4846.2788 2*4849.8984
 4864.8042 4898.0601 2*4894.0693 2*4885.1143 2*4867.3735 2*4854.0239
 2*4849.8716 4857.5444 4889.0049 2*4878.1045 2*4866.9199 2*4856.1025
 2*4839.5654 2*4828.7837 4829.6406 4880.8691 2*4870.6543 2*4862.4189
 2*4858.8232 2*4850.1758 2*4840.9087 4842.9531 4880.8691 2*4870.6543
 2*4862.4189 2*4858.8232 2*4850.1758 2*4840.9087 4842.9531 4873.1865
 2*4862.9858 2*4855.2251 2*4858.7466 2*4863.2427 2*4864.8867 4864.9214
 4873.1865 2*4862.9858 2*4855.2251 2*4858.7466 2*4863.2427 2*4864.8867
 4864.9214 4864.3638 2*4853.9956 2*4848.1138 2*4852.5527 2*4863.7319
 2*4874.4751 4880.3701 4864.3638 2*4853.9956 2*4848.1138 2*4852.5527
 2*4863.7319 2*4874.4751 4880.3701 4867.5337 2*4858.6953 2*4853.9033
 2*4852.0625 2*4856.2422 2*4865.9604 4878.2158 4867.5337 2*4858.6953
 2*4853.9033 2*4852.0625 2*4856.2422 2*4865.9604 4878.2158 4884.6509
 2*4877.4922 2*4868.6909 2*4853.9844 2*4846.2788 2*4849.8984 4864.8042
 4884.6509 2*4877.4922 2*4868.6909 2*4853.9844 2*4846.2788 2*4849.8984
 4864.8042 4898.0601 2*4894.0693 2*4885.1143 2*4867.3735 2*4854.0239
 2*4849.8716 4857.5444 4895.3921 2*4884.0361 2*4872.2847 2*4860.9434
 2*4843.6016 2*4832.5635 4834.0498 4887.0269 2*4876.3833 2*4867.7046
 2*4863.7207 2*4854.4507 2*4844.8174 4847.3027 4887.0269 2*4876.3833
 2*4867.7046 2*4863.7207 2*4854.4507 2*4844.8174 4847.3027 4879.0371
 2*4868.5083 2*4860.3750 2*4863.7466 2*4868.0234 2*4869.5342 4869.6045
 4879.0371 2*4868.5083 2*4860.3750 2*4863.7466 2*4868.0234 2*4869.5342
 4869.6045 4869.9175 2*4859.3110 2*4853.2124 2*4857.5425 2*4868.6836
 2*4879.4326 4885.4331 4869.9175 2*4859.3110 2*4853.2124 2*4857.5425
 2*4868.6836 2*4879.4326 4885.4331 4872.9414 2*4863.9053 2*4859.1499
 2*4857.2959 2*4861.3242 2*4870.9917 4883.3960 4872.9414 2*4863.9053
 2*4859.1499 2*4857.2959 2*4861.3242 2*4870.9917 4883.3960 4890.0391
 2*4882.8599 2*4874.0630 2*4859.1318 2*4851.2549 2*4854.8296 4869.9341
 4890.0391 2*4882.8599 2*4874.0630 2*4859.1318 2*4851.2549 2*4854.8296
 4869.9341 4903.6597 2*4899.6826 2*4890.7041 2*4872.7207 2*4859.1816
 2*4854.8218 4862.5254 4895.3921 2*4884.0361 2*4872.2847 2*4860.9434
 2*4843.6016 2*4832.5635 4834.0498 4887.0269 2*4876.3833 2*4867.7046
 2*4863.7207 2*4854.4507 2*4844.8174 4847.3027 4887.0269 2*4876.3833
 2*4867.7046 2*4863.7207 2*4854.4507 2*4844.8174 4847.3027 4879.0371
 2*4868.5083 2*4860.3750 2*4863.7466 2*4868.0234 2*4869.5342 4869.6045
 4879.0371 2*4868.5083 2*4860.3750 2*4863.7466 2*4868.0234 2*4869.5342
 4869.6045 4869.9175 2*4859.3110 2*4853.2124 2*4857.5425 2*4868.6836
 2*4879.4326 4885.4331 4869.9175 2*4859.3110 2*4853.2124 2*4857.5425
 2*4868.6836 2*4879.4326 4885.4331 4872.9414 2*4863.9053 2*4859.1499
 2*4857.2959 2*4861.3242 2*4870.9917 4883.3960 4872.9414 2*4863.9053
 2*4859.1499 2*4857.2959 2*4861.3242 2*4870.9917 4883.3960 4890.0391
 2*4882.8599 2*4874.0630 2*4859.1318 2*4851.2549 2*4854.8296 4869.9341
 4890.0391 2*4882.8599 2*4874.0630 2*4859.1318 2*4851.2549 2*4854.8296
 4869.9341 4903.6597 2*4899.6826 2*4890.7041 2*4872.7207 2*4859.1816
 2*4854.8218 4862.5254 4901.7798 2*4889.9673 2*4877.6499 2*4865.7842
 2*4847.6377 2*4836.3438 4838.4595 4893.1846 2*4882.1123 2*4872.9902
 2*4868.6182 2*4858.7256 2*4848.7261 4851.6519 4893.1846 2*4882.1123
 2*4872.9902 2*4868.6182 2*4858.7256 2*4848.7261 4851.6519 4884.8882
 2*4874.0317 2*4865.5254 2*4868.7466 2*4872.8042 2*4874.1821 4874.2876
 4884.8882 2*4874.0317 2*4865.5254 2*4868.7466 2*4872.8042 2*4874.1821
 4874.2876 4875.4712 2*4864.6270 2*4858.3115 2*4862.5322 2*4873.6362
 2*4884.3901 4890.4966 4875.4712 2*4864.6270 2*4858.3115 2*4862.5322
 2*4873.6362 2*4884.3901 4890.4966 4878.3486 2*4869.1147 2*4864.3960
 2*4862.5293 2*4866.4063 2*4876.0225 4888.5757 4878.3486 2*4869.1147
 2*4864.3960 2*4862.5293 2*4866.4063 2*4876.0225 4888.5757 4895.4272
 2*4888.2285 2*4879.4351 2*4864.2793 2*4856.2305 2*4859.7612 4875.0640
 4895.4272 2*4888.2285 2*4879.4351 2*4864.2793 2*4856.2305 2*4859.7612
 4875.0640 4909.2593 2*4905.2959 2*4896.2935 2*4878.0674 2*4864.3384
 2*4859.7725 4867.5068
DUALPERM 
SHAPE GK
POR *FRACTURE ALL 
 160*0 0.01 23*0 2*0.01 35*0 0.01 6*0 0.01 28*0 0.01 23*0 0.01 11*0
 0.01 6*0 2*0.01 5*0 0.01 21*0 0.01 6*0 2*0.01 3*0 0.01 0 2*0.01 0
 0.01 2*0 0.01 6*0 0.01 0 2*0.01 16*0 2*0.01 0 2*0.01 0 0.01 2*0 0.01
 2*0 0.01 3*0 0.01 0 2*0.01 16*0 2*0.01 10*0 0.01 0 0.01 5*0 0.01 0
 0.01 3*0 0.01 0 0.01 2*0 0.01 5*0 0.01 9*0 0.01 2*0 0.01 3*0 2*0.01
 11*0 0.01 15*0 0.01 5*0 3*0.01 7*0 0.01 3*0 0.01 11*0 0.01 3*0 3*0.01
 5*0 0.01 5*0 0.01 0 0.01 3*0 0.01 10*0 0.01 8*0 0.01 0 0.01 7*0 0.01
 3*0 0.01 0 0.01 9*0 0.01 0 0.01 7*0 3*0.01 0 0.01 5*0 0.01 3*0 2*0.01
 9*0 2*0.01 0 0.01 0 2*0.01 5*0 0.01 0 2*0.01 9*0 3*0.01 7*0 5*0.01
 2*0 2*0.01 0 0.01 2*0 0.01 2*0 0.01 9*0 3*0.01 14*0 0.01 2*0 0.01
 2*0 0.01 2*0 0.01 11*0 0.01 14*0 4*0.01 5*0 0.01 28*0 0.01 3*0 0.01
 152*0 0.01 2*0 0.01 32*0 0.01 5*0 0.01 28*0 2*0.01 34*0 0.01 31*0
POR *MATRIX ALL 
 3*0 0.284 0.223 0.15 31*0 0.159 0.151 0.178 0.185 0.183 4*0 0.178
 25*0 0.186 0.21 0.192 0.221 0.208 0.199 3*0 0.278 0.23 0.223 24*0
 0.119 0.143 0.183 0.16 0.1 0.165 0 0.147 0.174 0.185 0.2 0.216 3*0
 0.123 20*0 0.104 0.108 0.136 0.157 0.171 0.142 0.088 0.092 0.126 0.057
 0.115 0.116 4*0 0.128 19*0 0.081 0.129 0.123 0.126 0.122 0.157 0.166
 0.127 0.154 0.146 0.143 0.177 2*0 0.167 0.148 0.161 0.169 18*0 0.133
 0.18 0.167 0.238 0.203 0.207 0.206 0.222 0.164 0.179 0.193 0.201 0.202
 0.165 0.164 0.2 0.16 0.136 3*0 0.185 0.179 0.196 12*0 0.152 0.173
 0.197 0.202 0.196 0.178 0.155 0.181 0.196 0.178 0.197 0.186 0.15 0.182
 0.185 0.191 0.207 0.223 3*0 2*0.194 0.168 5*0 0.184 6*0 0.204 0.212
 0.125 0.163 0.175 0.181 0.257 0.222 0.107 0.118 0.143 0.147 0.248
 0.216 0.119 0.136 0.155 0.142 0.198 0.182 0.239 0.168 0.153 0.157
 3*0 0.263 0 0.277 0 0.214 0.263 3*0 0.259 0.236 0.216 0.191 0.203
 0.217 0.237 0.227 0.228 0.205 0.206 0.218 0.226 0.225 0.23 0.219 0.25
 0.236 0.249 0.254 0.277 0.274 0.266 0.283 0.263 0.248 0.285 0.341
